data,supermercado,produto,preco
2026-08-17,Prezunic,AÃ§aÃ­ JuÃ§aÃ­ Banana Zero AÃ§Ãºcar Congelado 200ml,0.0
2026-08-17,Prezunic,Refrigerante Pepsi Zero AÃ§Ãºcar Black Pet 2l,0.0
2026-08-17,Prezunic,Gelatina em PÃ³ Linea Zero AÃ§Ãºcar LimÃ£o 10g,0.0
2026-08-17,Prezunic,Granola MÃ£e Terra Frutas e Mel sem AÃ§Ãºcar 250g,0.0
2026-08-17,Prezunic,Geleia Linea sem AÃ§Ãºcar Frutas Vermelhas Vidro 230g,0.0
2026-08-17,Prezunic,Bolo Suavipan Zero AÃ§Ãºcar Laranja Pacote 250g,0.0
2026-08-17,Prezunic,Refresco em PÃ³ Mid Zero AÃ§Ãºcar Amora 8g,0.0
2026-08-17,Prezunic,Doce de Leite SÃ£o LourenÃ§o Zero AÃ§Ãºcar 345g,0.0
2026-08-17,Prezunic,Biscoito Wafer Linea sem AÃ§Ãºcar Chocolate Pacote 90g,0.0
2026-08-17,Prezunic,Ãgua TÃ´nica Schweppes Zero AÃ§Ãºcar Lata 220ml,0.0
2026-08-17,Prezunic,Wafer Laciella Timber's Zero AÃ§Ãºcar ao Leite 27g,0.0
2026-08-17,Prezunic,Bebida Ã  Base de AmÃªndoa Silk Zero AÃ§Ãºcar 1l,0.0
2026-08-17,Prezunic,Pastilha Ice Breakers Zero AÃ§Ãºcar Mints 24g,0.0
2026-08-17,Prezunic,Vinagre de MaÃ§Ã£ Senhor Viccino sem AÃ§Ãºcar Vidro 500ml,0.0
2026-08-17,Prezunic,IsotÃ´nico Gatorade Zero AÃ§Ãºcar Laranja Garrafa 350ml,0.0
2026-08-17,Prezunic,Chocolate Goldko Ao Leite Zero AÃ§Ãºcar Pacote 80g,0.0
2026-08-17,Prezunic,Iogurte Desnatado Atilatte c/ AÃ§ucar Garrafa 500g,0.0
2026-08-17,Prezunic,Ketchup Hemmer Tadicional Zero AÃ§ucar Squeeze 310g,0.0
2026-08-17,Prezunic,Cookies da Magrinha Integral Zero AÃ§Ãºcar Cacau 120g,0.0
2026-08-17,Prezunic,PaÃ§oquita Santa Helena Diet Zero AÃ§Ãºcar 144g,0.0
2026-08-17,Prezunic,PÃ£o de Forma Plusvita Integral s/ AÃ§Ãºcar 350g,0.0
2026-08-17,Prezunic,Bolinho Suavipan Zero AÃ§Ãºcar Cenoura/Chocolate 40g,0.0
2026-08-17,Prezunic,Bolo Suavipan Zero AÃ§Ãºcar FubÃ¡ Pacote 250g,0.0
2026-08-17,Prezunic,Bolo Suavipan Zero AÃ§Ãºcar Chocolate Pacote 250g,0.0
2026-08-17,Prezunic,Ãgua TÃ´nica Antarctica Zero AÃ§Ãºcar Lata 269ml,0.0
2026-08-17,Prezunic,Iogurte LÃ­quido Trevo 0% AÃ§Ãºcar e Lactose Morango 800g,0.0
2026-08-17,Prezunic,Pasta de Mix Naked Nuts Zero AÃ§Ãºcar Smores 300g,0.0
2026-08-17,Prezunic,Suco Yummy Integral s/ AdiÃ§Ã£o de AÃ§Ãºcar MaÃ§Ã£ 1l,0.0
2026-08-17,Prezunic,Chocowafer Bites +Mu Zero AÃ§Ãºcar Chocolate com AvelÃ£ 25g,0.0
2026-08-17,Prezunic,Barra ProteÃ­na +Mu Muke Zero AÃ§Ãºcar Chocolate 60g,0.0
2026-08-17,Prezunic,Chocowafer Bites +Mu Zero AÃ§Ãºcar Chocolate Branco 25g,0.0
2026-08-17,Prezunic,Chocolate Goldko 70% Cacau Zero AÃ§Ãºcar AvelÃ£ 80g,0.0
2026-08-17,Prezunic,Suco Yummy Integral s/ AdiÃ§Ã£o de AÃ§Ãºcar Laranja 1l,0.0
2026-08-17,Prezunic,Suco Yummy Integral s/ AdiÃ§Ã£o de AÃ§Ãºcar Uva 1l,0.0
2026-08-17,Prezunic,Panettone Casa SuiÃ§a Gotas de Chocolate Zero AÃ§Ãºcar 400g,0.0
2026-08-17,Prezunic,Gelatina PÃ³ Linea Tangerina Zero AÃ§Ãºcar Caixa 10g,0.0
2026-08-17,Prezunic,Gelatina PÃ³ Linea Cereja Zero AÃ§Ãºcar Caixa 10g,0.0
2026-08-17,Prezunic,Biscoito Aruba Zero AÃ§Ãºcar s/ GlÃºten LimÃ£o 80g,0.0
2026-08-17,Prezunic,Gelatina PÃ³ Linea Abacaxi Zero AÃ§Ãºcar Caixa 10g,0.0
2026-08-17,Prezunic,PaÃ§oquita Santa Helena Zero AÃ§Ãºcar c/ Aveia 88g,0.0
2026-08-17,Prezunic,Barra de Fruta Supino s/ AÃ§Ãºcar Banana e Pasta de Amendoim,0.0
2026-08-17,Prezunic,Granulado Suavipan Zero AÃ§Ãºcar Zero Lactose Chocolate 100g,0.0
2026-08-17,Prezunic,Refrigerante GuaranÃ¡ Antarctica Zero AÃ§Ãºcar Garrafa Pet 200ml,0.0
2026-08-17,Prezunic,Gelatina em PÃ³ Linea Zero AÃ§Ãºcar Uva Caixa 10g,0.0
2026-08-17,Prezunic,Mistura p/ Bolo Linea Zero AÃ§Ãºcar Chocolate 300g,0.0
2026-08-17,Prezunic,Mistura p/ Bolo Linea Zero AÃ§Ãºcar Coco 300g,0.0
2026-08-17,Prezunic,Mistura p/ Bolo Linea Laranja Zero AÃ§Ãºcar 300g,0.0
2026-08-17,Prezunic,EnergÃ©tico TNT Zero AÃ§Ãºcar MaÃ§Ã£ Verde Lata 473ml,0.0
2026-08-17,Prezunic,Porta AÃ§Ãºcar PlasÃºtil Decora Tampa Rosca 1.8 Litros,0.0
2026-08-17,Prezunic,EnergÃ©tico Monster sem AÃ§Ãºcar Ultra Strawberry Dreams Lata 473ml,0.0
2026-08-17,Prezunic,"Granola Grano Square Sem GlÃºten, AÃ§Ãºcar e Lactose Tradicional 200g",0.0
2026-08-17,Prezunic,Gelatina em PÃ³ Dr. Oetker Zero AÃ§Ãºcar Framboesa 12g,0.0
2026-08-17,Prezunic,Chocolate Flormel Zero AÃ§Ãºcar Amargo 72% Cacau 20g,0.0
2026-08-17,Prezunic,Bombom Pinati Sweet Bite Brigadeiro s/ AÃ§Ãºcar 14g,0.0
2026-08-17,Prezunic,Barra ProteÃ­na +Mu Muke Zero AÃ§Ãºcar PaÃ§oquita 60g,0.0
2026-08-17,Prezunic,Chocolate Goldko Musa 70% Cacau Zero AÃ§Ãºcar 30g,0.0
2026-08-17,Prezunic,Chocolate Choc Finos Vegano Zero AcÃºÃ§ar Branco 80g,0.0
2026-08-17,Prezunic,Ovo de PÃ¡scoa NestlÃ© Chocolate Ao Leite s/ AÃ§Ãºcar 160g,0.0
2026-08-17,Prezunic,Goma de Mascar Trident sem AÃ§Ãºcar Canela 8g com 5 Unidades,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola s/ AÃ§Ãºcar 2l GrÃ¡tis 250ml,0.0
2026-08-17,Prezunic,Mistura p/ Bolo Linea Zero AÃ§Ãºcar Baunilha 300g,0.0
2026-08-17,Prezunic,Goiabada CascÃ£o DaColÃ´nia Zero AÃ§Ãºcar Pacote 200g,0.0
2026-08-17,Prezunic,Granola MÃ£e Terra Frutas e Mel Vegano sem AÃ§Ãºcar 800g,0.0
2026-08-17,Prezunic,Geleia St. Dalfour 100% de Fruta sem AÃ§Ãºcar Morango 284g,0.0
2026-08-17,Prezunic,EnergÃ©tico TNT Zero AÃ§Ãºcar AÃ§aÃ­ com GuaranÃ¡ Lata 473ml,0.0
2026-08-17,Prezunic,Iogurte LÃ­quido Trevo 0% AÃ§Ãºcar e Lactose Ameixa 800g,0.0
2026-08-17,Prezunic,Abacaxi em Calda Schramm Rodelas Zero AÃ§Ãºcar Lata 400g,0.0
2026-08-17,Prezunic,Bebida Ã  Base de Coco Silk Zero AÃ§Ãºcar Caixa 1l,0.0
2026-08-17,Prezunic,Panettone Aminna Zero AÃ§Ãºcar s/ GlÃºten AvelÃ£ 80g,0.0
2026-08-17,Prezunic,Chocolate Flormel Zero AÃ§Ãºcar Cookies N'Cream 20g,0.0
2026-08-17,Prezunic,Pasta de Mix Naked Nuts Zero AÃ§Ãºcar com Pistache 300g,0.0
2026-08-17,Prezunic,Calda Maple Free Mrs Taste sem GlÃºten sem AÃ§Ãºcar 280g,0.0
2026-08-17,Prezunic,Panettone NestlÃ© c/ Gotas de Chocolate Zero AÃ§ucar 400g,0.0
2026-08-17,Prezunic,Farinha LÃ¡ctea NestlÃ© Zero AdiÃ§Ã£o de AÃ§Ãºcar SachÃª 160g,0.0
2026-08-17,Prezunic,PÃªssego em Calda Oderich Zero AÃ§Ãºcar Metades Lata 450g,0.0
2026-08-17,Prezunic,Biscoito Aruba Zero AÃ§Ãºcar s/ GlÃºten Cacau 80g,0.0
2026-08-17,Prezunic,Gelatina em PÃ³ Linea Zero AÃ§Ãºcar Morango Caixa 10g,0.0
2026-08-17,Prezunic,EnergÃ©tico Monster Ultra Paradise Zero AÃ§Ãºcar LatÃ£o 473ml,0.0
2026-08-17,Prezunic,Biscoito Rosquinha Mrs Taste Integral Zero AÃ§Ãºcar Cacau 150g,0.0
2026-08-17,Prezunic,Wafer Naked Nuts Zero AÃ§Ãºcar 4.0g de Proteina Cinnamon 26g,0.0
2026-08-17,Prezunic,Molho Ranch Mrs Taste Zero AÃ§Ãºcar Zero SÃ³dio 320g,0.0
2026-08-17,Prezunic,Pasta de Amendoim Naked Nuts Zero AÃ§Ãºcar c/ Cookies 300g,0.0
2026-08-17,Prezunic,Barra ProteÃ­na +Mu Muke Zero AÃ§Ãºcar Chocolate Duo 60g,0.0
2026-08-17,Prezunic,Chocowafer Bites +Mu Zero AÃ§Ãºcar Chocolate c/ Coco 25g,0.0
2026-08-17,Prezunic,Choco Wheyfer Bites +Mu Zero AÃ§Ãºcar Chocolate Branco 35g,0.0
2026-08-17,Prezunic,Chocolate Choc Finos 70% Cacau Zero AÃ§Ãºcar Barra 80g,0.0
2026-08-17,Prezunic,Bolinho Suavipan Vegano Zero AÃ§Ãºcar Laranja c/ Cenoura 35g,0.0
2026-08-17,Prezunic,Bolinho Suavipan Vegano Zero AÃ§Ãºcar MaÃ§Ã£ c/ Canela 35g,0.0
2026-08-17,Prezunic,PÃ³ p/ Pudim Linea Zero AÃ§Ãºcar Caramelo Caixa 25g,0.0
2026-08-17,Prezunic,PÃ³ p/ Pudim Linea Zero AÃ§Ãºcar Coco Caixa 25g,0.0
2026-08-17,Prezunic,Doce de Leite Flormel Zero AÃ§Ãºcar 60g c/ 3 Unid,0.0
2026-08-17,Prezunic,Banana Passa DacolÃ´nia s/ GlÃºten s/ AdiÃ§Ã£o de AÃ§Ãºcar 200g,0.0
2026-08-17,Prezunic,Suco Integral Casa de Bento Uva Tinto sem AÃ§Ãºcar 1 Litro,0.0
2026-08-17,Prezunic,Wafer Laciella Timber's Zero AÃ§Ãºcar Dark 70% Cacau 27g,0.0
2026-08-17,Prezunic,"Pepitas Crocantes GrÃ£o sem Leite, GlÃºten e AÃ§Ãºcar Chocolate Caramelizado62g",0.0
2026-08-17,Prezunic,Biscoito Recheado LowÃ§ucar Zero Lactose Zero AÃ§Ãºcar LimÃ£o 120g,0.0
2026-08-17,Prezunic,Barra ProteÃ­na +Mu Muke Zero AÃ§Ãºcar Chocolate Branco 60g,0.0
2026-08-17,Prezunic,Chocolate Goldko Branco c/ Cookies Zero AÃ§Ãºcar Pacote 80g,0.0
2026-08-17,Prezunic,Chocolate ao Leite Choc Finos 45% Cacau Zero AÃ§Ãºcar 80g,0.0
2026-08-17,Prezunic,Biscoito Aruba Zero AÃ§Ãºcar s/ GlÃºten Banana e Canela 80g,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola sem AÃ§Ãºcar Pet 2 Litros GrÃ¡tis 250ml,0.0
2026-08-17,Prezunic,Doce de Leite Flormel em Bolinha c/ Coco Zero AÃ§Ãºcar 60g,0.0
2026-08-17,Prezunic,Biscoito Jasmine Sou Sweet Zero AÃ§Ãºcar Chocolate e Gotas 75g,0.0
2026-08-17,Prezunic,Iogurte LÃ­quido Trevo 0% AÃ§Ãºcar e Lactose Salada de Frutas 800g,0.0
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Lacfree Zero Lactose sem AÃ§Ãºcar 500g,0.0
2026-08-17,Prezunic,Goiabada Flormel sem AÃ§Ãºcar Caixa 60g 3 Unid de 20g Cada,0.0
2026-08-17,Prezunic,Pasta de Mix Naked Nuts Zero AÃ§Ãºcar AvelÃ£ Branco 300g,0.0
2026-08-17,Prezunic,Cacau em PÃ³ Arma Zen s/ AÃ§Ãºcar s/ GlÃºtem 200g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Bold Thin Zero AÃ§Ãºcar Caramelo Crocante 40g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Bold Thin Zero AÃ§Ãºcar AvelÃ£ Branco 40g,0.0
2026-08-17,Prezunic,Choco Wheyfer Bites +Mu Zero AÃ§Ãºcar Chocolate com AvelÃ£ 35g,0.0
2026-08-17,Prezunic,Pascoattone Casa SuÃ­Ã§a c/ Gotas de Chocolate Zero AÃ§Ãºcar 400g,0.0
2026-08-17,Prezunic,PÃ³ p/ Pudim Linea Morango Zero AÃ§Ãºcar Caixa 25g,0.0
2026-08-17,Prezunic,Ovo de PÃ¡scoa Linea Zero AÃ§Ãºcar Chocolate Branco Caixa 180g,0.0
2026-08-17,Prezunic,Ovo de PÃ¡scoa Linea Cookies Chocolate Branco Zero AÃ§Ãºcar 180g,0.0
2026-08-17,Prezunic,PaÃ§oquinha Flormel s/ AÃ§Ãºcar Caixa 20g c/ 3 Unid,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Atlhetica Best Whey Nutrition s/ AÃ§Ãºcar Original 30g,0.0
2026-08-17,Prezunic,Suco Integral Campo Largo Uva Tinto s/ AÃ§Ãºcar Garrafa 900ml,0.0
2026-08-17,Prezunic,Bebida Ã  Base de Castanha-de-Caju Silk Zero AÃ§Ãºcar Caixa 1l,0.0
2026-08-17,Prezunic,Panettone Aminna Zero AÃ§Ãºcar s/ GlÃºten s/ Leite AvelÃ£ 240g,0.0
2026-08-17,Prezunic,Stick Bites Haoma s/ AÃ§Ãºcar Zero Lactose 56% Cacau 150g,0.0
2026-08-17,Prezunic,Iogurte Desnatado Danone 10g de ProteÃ­nas 0% Lactose sem AÃ§Ãºcar Coco 220g,0.0
2026-08-17,Prezunic,Suco Yummy 100% Suco s/ AdiÃ§Ã£o de AÃ§Ãºcar Laranja Caixa 200ml,0.0
2026-08-17,Prezunic,Pascoattone Casa SuÃ­Ã§a Zero AÃ§Ãºcar c/ Gotas de Chocolate Caixa 400g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Bold Thin Zero AÃ§Ãºcar Cookies & Cream 40g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Bold Thin Zero AÃ§Ãºcar Caramelo & Amendoim 40g,0.0
2026-08-17,Prezunic,Composto LÃ¡cteo Parmalat Max InstantÃ¢neo s/ AdiÃ§Ã£o de AÃ§Ãºcar Pacote 380g,0.0
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Reign Melon Mania Zero AÃ§Ãºcar Lata 473ml,0.0
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Reign Lemon Hdz Zero AÃ§Ãºcar Lata 473ml,0.0
2026-08-17,Prezunic,Goma de Mascar Mentos Pure Fresh Menta Fresca sem AÃ§Ãºcar Pote 92g,0.0
2026-08-17,Prezunic,Barra Banana Go! Tia SÃ´nia Zero AÃ§Ãºcar sem GlÃºten Tradicional 22g,0.0
2026-08-17,Prezunic,Pasta de Amedoim Dr. Peanut Zero AÃ§Ãºcar Zero Lactose BuenÃ­ssimo 250g,0.0
2026-08-17,Prezunic,Biscoito Cookies Gullon Chip c/ Gotas de Chocolate s/ AÃ§Ãºcar 125g,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola Zero AÃ§Ãºcar Garrafa King Size 10 290ml,0.0
2026-08-17,Prezunic,Pasta de Amendoim Dr. Peanut Zero AÃ§Ãºcar Zero Lactose AvelÃ£ 250g,0.0
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Moving Hydro Protein Zero AÃ§Ãºcar Uva 500ml,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Eat Clean Vegana s/ GlÃºten/AÃ§Ãºcar Pistache 45g,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola Creations Fizzy Cookie sem AÃ§Ãºcar Oreo Lata 310ml,0.0
2026-08-17,Prezunic,Suco Yummy 100% Suco s/ AdiÃ§Ã£o de AÃ§Ãºcar MaÃ§Ã£ Caixa 200ml,0.0
2026-08-17,Prezunic,Suco Yummy 100% Suco s/ AdiÃ§Ã£o de AÃ§Ãºcar Uva Caixa 200ml,0.0
2026-08-17,Prezunic,Chocolate Choc Finos 80% Cacau c/ AÃ§Ãºcar de Coco e Nibs 80g,0.0
2026-08-17,Prezunic,Leite Vegetal Vida Veg Zero AÃ§Ãºcar Veg Milk Garrafa 700ml,0.0
2026-08-17,Prezunic,Refrigerante Coca Cola s/ AÃ§Ãºcar Pet 2l + 500ml GrÃ¡tis,0.0
2026-08-17,Prezunic,Bombom Flormel c/ Creme de AvelÃ£ Cacau Extra Zero AÃ§Ãºcar 75g,0.0
2026-08-17,Prezunic,"Pastilha Tic Tac Two Zero AÃ§Ãºcar Framboesa e LimÃ£o 38,5g",0.0
2026-08-17,Prezunic,"Granola Grano Square Pro sem GlÃºten, AÃ§Ãºcar e Lactose Baunilha Pacote 200g",0.0
2026-08-17,Prezunic,Biscoito Rosquinha Mrs Taste Integral Zero AÃ§Ãºcar Flocos de Coco 150g,0.0
2026-08-17,Prezunic,Stick Bites Haoma s/ AÃ§Ãºcar Zero Lactose Chocolate Branco 150g,0.0
2026-08-17,Prezunic,Wafer Naked Nuts Zero AÃ§Ãºcar 3.4g de Proteina AvelÃ£ Branco 26g,0.0
2026-08-17,Prezunic,Barra ProteÃ­na +Mu Muke Zero AÃ§Ãºcar Cookies And Cream 60g,0.0
2026-08-17,Prezunic,Pascoattone Casa SuÃ­Ã§a Frutas Cristalizadas e Uvas Passas Zero AÃ§Ãºcar 400g,0.0
2026-08-17,Prezunic,Bolinho Suavipan Zero AÃ§Ãºcar Red Velvet c/ Cream Cheese 40g,0.0
2026-08-17,Prezunic,Cocada Flormel Zero AÃ§Ãºcar 60g c/ 3 Unid de 20g Cada,0.0
2026-08-17,Prezunic,Mistura para Bolo Dr. Oetker Zero AÃ§Ãºcar Banana Aveia e Chia 50g,0.0
2026-08-17,Prezunic,Cereal Infantil Mucilon Zero AÃ§Ãºcar 5 Cereais Pacote 600g Embalagem EconÃ´mica,0.0
2026-08-17,Prezunic,Iogurte Semidesnatado Danone 10g de ProteÃ­nas 0% Lactose sem AÃ§Ãºcar Baunilha Copo 160g,0.0
2026-08-17,Prezunic,Iogurte Semidesnatado Danone 10g de ProteÃ­nas 0% Lactose sem AÃ§Ãºcar Morango Copo 160g,0.0
2026-08-17,Prezunic,"Pastilha Mentos Kiss Sour Zero AÃ§Ãºcar Morango Frasco 38,5g com 55Unidades",0.0
2026-08-17,Prezunic,Extrato de Tomate Elefante SÃ³ Tomate s/ AÃ§Ãºcar s/ Sal Pote 310g,0.0
2026-08-17,Prezunic,Biscoito Recheado Natural Life Cacau Black sem GlÃºten Zero AÃ§ÃºcarBaunilha 90g,0.0
2026-08-17,Prezunic,Barra Banana Go! Tia SÃ´nia Zero AÃ§Ãºcar sem GlÃºten Nibs de Cacau 22g,0.0
2026-08-17,Prezunic,Goma de Mascar Mentos Pure Fresh Wintergreen Menta Verde sem AÃ§Ãºcar Pote 92g,0.0
2026-08-17,Prezunic,Barra Banana Go! Tia SÃ´nia Zero AÃ§Ãºcar sem GlÃºten Castanha do ParÃ¡ 22g,0.0
2026-08-17,Prezunic,Mulkshake Uht +Mu Zero AÃ§Ãºcar Zero Lactose 12g de ProteÃ­na Baunilha250ml,0.0
2026-08-17,Prezunic,Pasta de Amendoim Dr. Peanut Zero AÃ§Ãºcar Zero Lactose Leite em PÃ³ 250g,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Beijinho 50g,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola K-Wave Fruity Fantasy S/ AÃ§Ãºcar Lata 310ml,0.0
2026-08-17,Prezunic,Pastilha Trident Mints Menta Zero AÃ§Ãºcar Lata 22.5g c/ 50 Unid,0.0
2026-08-17,Prezunic,Mistura para Bolo Dr. Oetker Zero AÃ§Ãºcar Chocolate Aveia e Chia 50g,0.0
2026-08-17,Prezunic,Mistura para Bolo Dr. Oetker Zero AÃ§Ãºcar MaÃ§Ã£ Aveira e LinhaÃ§a 50g,0.0
2026-08-17,Prezunic,Panettone Aminna Zero AÃ§Ãºcar s/ Leite s/ GlÃºten Frutas Cristalizadas240g,0.0
2026-08-17,Prezunic,Bebida LÃ¡ctea +Mu c/ Whey s/ AÃ§Ãºcar s/ Lactose Chocolate 250ml,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Fragola 50g,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Chocolate 50g,0.0
2026-08-17,Prezunic,Refrigerante Coca Cola Six s/cAÃ§Ãºcar 350ml c/ 6 Unid,0.0
2026-08-17,Prezunic,Pastilha Menta Zero AÃ§Ãºcar Mentos Clear Breath Lata 35g 50 Unid,0.0
2026-08-17,Prezunic,Barra de Frutas B.Eat B.Nana s/ AÃ§Ãºcar Coco c/ Chocolate 30g,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Pasta de Amendoin 50g,0.0
2026-08-17,Prezunic,Bebida LÃ¡ctea Fermentada Batavo Pense Zero Lactose s/ AÃ§Ãºcar Morango Garrafa 850g,0.0
2026-08-17,Prezunic,Bebida Vida Veg Vida Coffee Vegetal CafeÃ­na e TCM sem AÃ§Ãºcar Baunilha Frasco 240ml,0.0
2026-08-17,Prezunic,Bebida Vida Veg Vida Coffee Vegetal CafeÃ­na e TCM sem AÃ§Ãºcar Chocolate Frasco 240ml,0.0
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Moving Protein Booster Zero AÃ§Ãºcar Abacaxie HortelÃ£ Lata 270ml,0.0
2026-08-17,Prezunic,Creatina em CÃ¡psulas Nutrify Monohidratada s/ AÃ§Ãºcar s/ GlÃºten 106g c/ 120 Unid,0.0
2026-08-17,Prezunic,Barra de Frutas B.Eat B.Nana s/ AÃ§Ãºcar Amendoim c/ Chocolate 30g,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Caramelo Salgado 50g,0.0
2026-08-17,Prezunic,Bebida Ã  Base de Aveia Nude. s/ AdiÃ§Ã£o de AÃ§Ãºcar 15g de ProteÃ­na Cacau Caixa 250ml,0.0
2026-08-17,Prezunic,Pascoattone Casa SuÃ­Ã§a Zero AÃ§Ãºcar c/ Frutas Cristalizadas e Uvas-PassasCaixa 400g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Atlhetica Best Whey Nutrition s/ AdiÃ§Ã£o de AÃ§Ãºcar Brownie de Chocolate 32g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Atlhetica Best Whey Nutrition s/ AdiÃ§Ã£o de AÃ§Ãºcar Beijinho de Coco 32g,0.0
2026-08-17,Prezunic,Bebida Vida Veg Vida Coffee Vegetal CafeÃ­na e TCM sem AÃ§Ãºcar CafÃ© Frasco240ml,0.0
2026-08-17,Prezunic,Pasta de Amendoim Dr. Peanut Zero AÃ§Ãºcar Zero Lactose Cookies & Cream 250g,0.0
2026-08-17,Prezunic,Suplemento Alimentar LÃ­quido Moving Protein Booster Zero AÃ§Ãºcar Morangoe Acerola Lata 270ml,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Chocolate Branco 50g,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n LimÃ£o Siciliano 50g,0.0
2026-08-17,Prezunic,Panettone Panco s/ AdiÃ§Ã£o de AÃ§Ãºcar c/ Frutas Cristalizadas e Uvas-Passas  Caixa 400g,0.0
2026-08-17,Prezunic,"Pastilha Mentos Kiss Sour Zero AÃ§Ãºcar LimÃ£o Frasco 38,5g com 55 Unidades",0.0
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Lacfree de Morango Zero Lactose s/ AÃ§Ãºcar Frasco 170g,0.0
2026-08-17,Prezunic,Bebida LÃ¡ctea Fermentada Batavo Pense Zero Lactose s/ AÃ§Ãºcar MamÃ£o Garrafa 850g,0.0
2026-08-17,Prezunic,Barrinha de Banana e AÃ§aÃ­ DacolÃ´nia Zero AdiÃ§Ã£o de AÃ§Ãºcar 150g c/ AÃ§aÃ­ c/ 10 Unid,0.0
2026-08-17,Prezunic,Cereal Matinal Hart'S Natural Chocopops Australia Zero AÃ§Ãºcar/Lactose/GlÃºten Chocolate Pouch 200g,0.0
2026-08-17,Prezunic,Pasta de Castanha de Caju Eat Clean sem GlÃºten sem Lactose Zero AÃ§ÃºcarChocolate Belga Pote 300g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Eat Clean Vegana s/ GlÃºten/AÃ§Ãºcar Chocolate Branco c/Morango 45g,0.0
2026-08-17,Prezunic,ProteÃ­na Vegetal Nutrify Vegan Tasty Zero GlÃºten Zero AÃ§Ãºcar Caramel Macchiato Lata 420g,0.0
2026-08-17,Prezunic,Iogurte Yopro 15g de ProteÃ­nas Zero Lactose s/ AdiÃ§Ã£o de AÃ§Ãºcar CafÃ© Expresso Frasco 250g,0.0
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Lacfree Zero Lactose sem aÃ§Ãºcar Cranberry e Goji Berry Copo 140g,0.0
2026-08-17,Prezunic,Barra de Frutas B.Eat B.Nana s/ AÃ§Ãºcar Amendoim c/ Chocolate Branco 30g,0.0
2026-08-17,Prezunic,Proteina Vegetal Nutrify Vegan Tasty Zero GlÃºten Zero AÃ§Ãºcar Brownie de Chocolate Lata 420g,0.0
2026-08-17,Prezunic,Barra de Frutas B.Eat B.Nana s/ AÃ§Ãºcar Coco c/ Chocolate Branco 30g,0.0
2026-08-17,Prezunic,Suplemento Alimentar em Barra Pincbar Proteico Zero Lactose/AÃ§Ãºcar/GlutÃ©n Chocolate Flor de Sal 50g,0.0
2026-08-17,Prezunic,Refrigerante Coca-Cola Creations + Xp s/ AÃ§Ãºcar League Of Legends Lata 310ml,0.0
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Natural Whey 14g ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Morango 250g,0.0
2026-08-17,Prezunic,Barra de ProteÃ­na Atlhetica Best Whey Nutrition s/ AdiÃ§Ã£o de AÃ§Ãºcar Cookies'n Cream 32g,0.0
2026-08-17,Prezunic,Iogurte Desnatado Verde Campo Natural Whey 14g ProteÃ­nas Zero Lactose sem AÃ§Ãºcar Jabuticaba 250g,0.0
2026-08-17,Prezunic,Bombom Flormel Recheio PedaÃ§os de Castanha-de-Caju s/ AÃ§Ãºcar Pouch 15g c/ 5 Unid,0.0
2026-08-17,Prezunic,Bebida Ã  Base de Aveia Nude. Baunilha & CafÃ© s/ AdiÃ§Ã£o de AÃ§Ãºcar15g de ProteÃ­na Caixa 250ml,0.0
